Timestamp,KZP TH Y 1,KZP TH BM 1,KZP PH 1,KZP PH BM 1
2025-06-06T17:31:04.835250+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:32:05.260634+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:33:05.270768+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:34:04.711372+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:35:05.647480+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:36:04.995598+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:37:05.130334+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:38:05.574986+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:39:04.789593+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:40:05.522422+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:41:04.811464+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:42:05.133869+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:43:05.810267+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:44:05.363056+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:45:05.532525+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:46:05.065065+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:47:05.514594+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:48:05.177574+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:49:05.385393+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:50:04.567317+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:51:05.088744+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:52:05.142379+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:53:04.699362+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:54:04.871679+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:55:04.925516+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:56:05.259257+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:57:05.619273+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:58:04.881634+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T17:59:04.668435+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T18:00:04.840070+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T18:01:05.108424+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T18:02:05.290336+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T18:03:05.366119+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T18:04:04.778581+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T18:05:05.113027+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T18:06:05.336736+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T18:07:05.532075+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T18:08:04.996922+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T18:09:05.388059+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T18:10:04.589036+07:00,35015.475454,101911.393452,3621.16834,2553.99
2025-06-06T18:11:04.916622+07:00,35015.475454,101911.393452,3621.16834,2553.99
